Hallucination Score,METEOR_Score,BERTScore_F1
1,0.8355263157894740,0.9125508666038510
2/3,0.39349593495935000,0.8908659219741820
1,0.9624319660161950,0.9698043465614320
2/3,0.18058252427184500,0.865506649017334
1,0.9990234375,1.0
1,0.9577669902912620,0.9858801960945130
2/3,0.29914529914529900,0.8982850313186650
1,0.3366037735849060,0.8698306083679200
1,0.36987304687500000,0.8464906811714170
2/3,0.6666666666666670,0.924695611000061
2/3,0.29760000000000000,0.8896005749702450
2/3,0.5589788732394370,0.8976209163665770
1,0.9985422740524780,0.9999999403953550
2/3,0.39119944852941200,0.8858489990234380
0,0.291764705882353,0.8338580131530760
1,0.8101794934841410,0.9259729385375980
2/3,0.33783783783783800,0.9178491830825810
1,0.8268229166666670,0.9431389570236210
2/3,0.38070436507936500,0.904137372970581
1,0.6579873328641800,0.910758912563324
2/3,0.5076058201058200,0.8948092460632320
0,0.6794871794871800,0.8964024186134340
1,0.6027027027027030,0.904647946357727
1/3,0.755952380952381,0.914525032043457
0,0.26066350710900500,0.8919653296470640
0,0.864795918367347,0.9672883152961730
2/3,0.44819277108433700,0.9057097434997560
1,0.9990234375,1.0
1,0.6611394557823130,0.9091214537620540
1,0.9985422740524780,0.9999999403953550
2/3,0.3996598639455780,0.9036911725997930
2/3,0.34324596774193600,0.871936559677124
2/3,0.9037475064120830,0.9606945514678960
2/3,0.34693877551020400,0.8706061244010930
2/3,0.8799620647608730,0.9008191227912900
1,0.2595274390243900,0.8567405343055730
2/3,0.7093444018731380,0.8968626260757450
1,0.6563455224725460,0.9455288648605350
1,0.9985422740524780,1.0000001192092900
1,0.7867739898989900,0.897549569606781
2/3,0.3931623931623930,0.8990903496742250
0,0.8819444444444440,0.9832336902618410
1,0.7948022959183670,0.9314305186271670
1,0.9998177842565600,1.0000001192092900
0,0.646551724137931,0.8917784094810490
2/3,0.29557291666666700,0.8863445520401000
2/3,0.44819277108433700,0.8935713171958920
1,0.9985422740524780,0.9999999403953550
2/3,0.3357422463113520,0.8780562877655030
1/3,0.33150363883064000,0.8695852160453800
0,0.4574275362318840,0.8874096870422360
1,0.2936046511627910,0.8832508325576780
2/3,0.48677248677248700,0.902240514755249
0,0.2552208835341370,0.8577563166618350
1,0.20000000000000000,0.8741737604141240
1,0.6773097826086960,0.89022296667099
1,0.5437352245862880,0.918723464012146
1,0.3899713299397350,0.8721856474876400
1,0.8522727272727270,0.9209314584732060
1,0.6861538461538460,0.91252601146698
2/3,0.4765435585999110,0.8978068828582760
0,0.5166666666666670,0.8867580890655520
0,0.2981505102040820,0.8496487736701970
1,0.9041027559546080,0.99061518907547
1,0.9521933280798530,0.9732379913330080
1,0.9985422740524780,1.0
1,0.9990234375,1.0
1,0.47913223140495900,0.9133960008621220
2/3,0.5662393162393160,0.8739445209503170
2/3,0.32608695652173900,0.8966114521026610
1/3,0.2913868224281280,0.8620498776435850
2/3,0.8152173913043480,0.9052231311798100
2/3,0.48380191237334100,0.957886815071106
1,0.9624319660161950,0.9628010392189030
1,0.9985422740524780,1.0
2/3,0.4063768399432740,0.9152159094810490
0,0.5256669780961280,0.8787581324577330
0,0.24919496487119400,0.8493342995643620
1,0.5835741178530780,0.8560567498207090
1,0.9624319660161950,0.9762125015258790
1,0.9990234375,1.0
1,0.9679878048780490,0.9784821271896360
1/3,0.10152284263959400,0.8384914398193360
2/3,0.7944915254237290,0.9286691546440130
0,0.20100502512562800,0.8430898189544680
1/3,0.2208835341365460,0.8568556308746340
2/3,0.154320987654321,0.8558221459388730
2/3,0.5043859649122810,0.8898276090621950
1,0.9563253012048190,0.9699379801750180
1,0.9985422740524780,1.0000001192092900
1,0.9990234375,1.0
2/3,0.7689655172413790,0.9425678849220280
1,0.5021482277121370,0.8847400546073910
2/3,0.524367088607595,0.8882277607917790
2/3,0.0900900900900901,0.8562725782394410
1,0.9993141289437590,1.0
1,0.9705258538725960,0.9790246486663820
0,0.2591610790581630,0.868995189666748
1,0.8844308184484140,0.9245452880859380
1,0.9993141289437590,1.0000001192092900
2/3,0.47423070790816300,0.9070952534675600
0,0.42033898305084700,0.8923537731170650
0,0.06711409395973160,0.8357511758804320
1,0.8152173913043480,0.9572977423667910
1,0.9985422740524780,1.0
1,0.9990234375,1.0
1,0.6355329188824810,0.9096881151199340
1,0.7812500000000000,0.914944589138031
1,0.3516211524024030,0.8665934801101690
0,0.3597122302158270,0.9126396775245670
1,0.9705258538725960,0.9761689901351930
1,0.9985422740524780,1.0000001192092900
0,0.12,0.8604859709739690
0,0.2837873931623930,0.8754974603652950
0,0.39555839364268500,0.8760862350463870
1,0.4189435336976320,0.8911155462265020
2/3,0.6962184873949580,0.9323759078979490
1,0.9990234375,1.0000001192092900
2/3,0.24678111587982800,0.8604734539985660
0,0.635687925567857,0.892052948474884
1,0.9624319660161950,0.9616288542747500
1,0.9985422740524780,1.0000001192092900
0,0.16103896103896100,0.8251588940620420
1,0.9990234375,0.9999999403953550
1,0.7886904761904760,0.9172170758247380
1,0.22079207920792100,0.8428858518600460
2/3,0.26910933419197900,0.8547917604446410
2/3,0.4063768399432740,0.9002373814582830
1/3,0.2793141592920350,0.8664116859436040
1,0.9624319660161950,0.9696975946426390
1,0.6194444444444450,0.9190235137939450
1,0.9990234375,1.0
1,0.6442577030812330,0.9148264527320860
1,0.6194444444444450,0.9111341834068300
1,0.4226319135410040,0.8890122175216680
1,0.675451709346159,0.9613621234893800
1,0.9624319660161950,0.9707400798797610
1,0.9985422740524780,1.0
1,0.9990234375,1.0
2/3,0.33783783783783800,0.913964569568634
1,0.8466372282608690,0.9293208122253420
2/3,0.3488888888888890,0.9002874493598940
2/3,0.7093444018731380,0.9096946120262150
2/3,0.43010374538421000,0.8830812573432920
1,0.9624319660161950,0.9711428880691530
1,0.9985422740524780,1.0
2/3,0.14134275618374600,0.8358179926872250
1,0.9990234375,1.0
0,0.25316455696202500,0.8819701075553890
1,0.7886904761904760,0.9143369197845460
1/3,0.4691187031907250,0.8952930569648740
0,0.3720498251748250,0.8831911087036130
2/3,0.29974489795918400,0.8848926424980160
1,0.3488372093023260,0.8720715045928960
1,0.6463768115942030,0.940276026725769
1,0.9990234375,1.0
0,0.8819444444444440,0.966951847076416
1,0.6113172541743970,0.8979840278625490
2/3,0.5769024364065690,0.8919444680213930
2/3,0.677710843373494,0.9047174453735350
0,0.23951840150286100,0.8320204615592960
1,0.6898846495119790,0.9193559288978580
1,0.9990234375,1.0
1,0.7937500000000000,0.9009221196174620
0,0.34060251798561200,0.8697714805603030
1,0.7601351351351350,0.8966085314750670
1,0.7744,0.9018720984458920
1,0.5051074383031860,0.9055235385894780
2/3,0.4571863864070650,0.8548974394798280
1,0.6472656250000000,0.8990217447280880
1,0.9985422740524780,0.9999998807907100
1,0.9990234375,0.9999998807907100
2/3,0.3517774802915370,0.9041417241096500
1,0.8101794934841410,0.9102987051010130
1,0.4659831643958630,0.8965027332305910
0,0.3581884890486600,0.8821951746940610
0,0.12237762237762200,0.844645619392395
1,0.5437352245862880,0.9210537075996400
1,0.9990234375,0.9999999403953550
1,0.9990234375,0.9999999403953550
0,0.10471204188481700,0.829006016254425
1,0.7031250000000000,0.9204251766204830
2/3,0.8880733944954130,0.9323247671127320
0,0.12578616352201300,0.8386438488960270
1,0.8379091300602930,0.9497384428977970
1,0.9990234375,0.9999999403953550
1,0.8200597312095570,0.9482426643371580
0,0.3570224719101120,0.8954641222953800
2/3,0.32072477459559800,0.8892722129821780
2/3,0.4265202702702700,0.888637363910675
1,0.9990234375,1.0
0,0.5062642557270830,0.91279137134552
1,0.3028830579850990,0.8623129725456240
0,0.24824218750000000,0.8740214705467220
2/3,0.5276595744680850,0.8935658931732180
1,0.9705258538725960,0.9702920913696290
1,0.9990234375,1.0000001192092900
1,0.9990234375,0.9999999403953550
1/3,0.09523809523809530,0.829609215259552
1,0.2592388306674020,0.8791653513908390
2/3,0.44375573921028500,0.9115229845047000
1,0.9563253012048190,0.9718471169471740
1,0.9990234375,1.0
2/3,0.43899575976810500,0.8569015860557560
0,0.2956989247311830,0.8684108257293700
1/3,0.09900990099009900,0.8395242094993590